2019학년도 1학기 개설 교과목 현황,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
단과대학,개설학과,학년,이수구분,"트랙
이수구분",트랙,학수번호,분반,과목명,학점,담당교수,"수업
구분",강의요일 및 교시,강의실,비고
인문융합대학,기독교학과,1,전공과목,,,0AAQ0001,1,기독교학으로의초대,3,김동주,주간(천안),수6/목2~3,천)1호관404-e/천)1호관207-e,PASS/FAIL 과목은 타전공 신청 불가
인문융합대학,기독교학과,2,전공과목,,,0AAQ0003,1,세계기독교와역사,3,김동주,주간(천안),화5~6/목4,천)2호관305-e/천)1호관207-e,PASS/FAIL 과목은 타전공 신청 불가
인문융합대학,기독교학과,2,전공과목,,,0AAQ0004,1,기독교신앙과윤리,3,염창선,주간(천안),수7~8/목7,천)1호관404-e/천)1호관207-e,PASS/FAIL 과목은 타전공 신청 불가
인문융합대학,기독교학과,2,전공과목,,,0AAQ0005,1,기독교와사회봉사,2,황병준,주간(천안),수4~5,천)1호관207-e,PASS/FAIL 과목은 타전공 신청 불가
인문융합대학,기독교학과,3,전공과목,,,0AAP2612,1,English Ministry 1,3,이승현,주간(천안),화5~6/목7,천)2호관205-e/천)1호관404-e,PASS/FAIL 과목은 타전공 신청 불가
인문융합대학,기독교학과,3,전공과목,,,0AAQ0009,1,성서해석과신앙,3,유은걸,주간(천안),수2~3/수5,천)1호관404-e,PASS/FAIL 과목은 타전공 신청 불가
인문융합대학,기독교학과,3,전공과목,,,0AAQ0010,1,교회와기독교교육,2,한미라,주간(천안),목5~6,천)1호관404-e,PASS/FAIL 과목은 타전공 신청 불가
인문융합대학,기독교학과,3,전공과목,,,0AAQ0011,1,예배와설교프락티쿰,3,황병준,주간(천안),수6/목2~3,천)1호관207-e/천)2호관101-e,PASS/FAIL 과목은 타전공 신청 불가
인문융합대학,기독교학과,4,전공과목,,,0AAQ0014,1,성서와영성세미나,3,김병훈,주간(천안),화5~6/목6,천)1호관404-e/천)1호관207-e,PASS/FAIL 과목은 타전공 신청 불가
인문융합대학,기독교학과,4,전공과목,,,0AAQ0015,1,성서교육세미나,3,조태연,주간(천안),화1/목1~2,천)1호관404-e,PASS/FAIL 과목은 타전공 신청 불가
인문융합대학,기독교학과,4,전공과목,,,0AAQ0016,1,기독교의위인들,2,염창선,주간(천안),목3~4,천)1호관404-e,PASS/FAIL 과목은 타전공 신청 불가
인문융합대학,영어영문학전공,1,전공필수,,,0AAC5060,1,영미문화,3,김지나,주간(천안),월2~3/화6,천)1호관405,
인문융합대학,영어영문학전공,1,전공필수,,,0AAC5060,2,영미문화,3,김지나,주간(천안),월5~6/화5,천)1호관405,
인문융합대학,영어영문학전공,2,전공과목,,,0AAC5030,1,영어문법1,3,장선미,주간(천안),월6/화2~3,천)1호관B12/천)1호관405,
인문융합대학,영어영문학전공,2,전공과목,,,0AAC5030,2,영어문법1,3,장선미,주간(천안),월7/수5~6,천)1호관B12/천)1호관405,
인문융합대학,영어영문학전공,2,전공과목,,,0AAC5040,1,영어음성음운론,3,손선아,주간(천안),월7/목1~2,천)1호관214-e/천)1호관405,
인문융합대학,영어영문학전공,2,전공과목,,,0AAC5040,2,영어음성음운론,3,손선아,주간(천안),월6/목3~4,천)1호관214-e/천)1호관405,
인문융합대학,영어영문학전공,2,전공필수,,,0AAC5020,1,영문학개론,3,최예정,주간(천안),화4/목5~6,천)1호관214-e/천)1호관405,
인문융합대학,영어영문학전공,2,전공필수,,,0AAC5020,2,영문학개론,3,최예정,주간(천안),화3/목7~8,천)1호관214-e/천)1호관405,
인문융합대학,영어영문학전공,3,전공과목,,,0AAC3210,1,영미산문의 이해,3,배경진,주간(천안),월5~6/화4,천)1호관202-e/천)1호관B01-1-e,
인문융합대학,영어영문학전공,4,전공과목,,,0AAC4180,1,Creative presentation 1,2,장선미,주간(천안),목2~3,천)1호관214-e,
인문융합대학,영어영문학전공,4,전공과목,,,0AAC6025,1,문화관광 영작문,2,이윤정,주간(천안),월3~4,천)1호관B12,
인문융합대학,중어중국학전공,1,전공필수,,,0AAE1100,1,중국문화의 이해,3,박윤철,주간(천안),월6~7/목3,천)1호관405-1-e/천)1호관312,중국유학생 수강 불가
인문융합대학,중어중국학전공,1,전공필수,,,0AAE1100,2,중국문화의 이해,3,박윤철,주간(천안),월3/금2~3,천)1호관501-e/천)1호관B01-1-e,중국유학생 수강 불가
인문융합대학,중어중국학전공,2,전공과목,,,0AAE2290,1,중국문학개론,3,박종숙,주간(천안),월5/금2~3,천)2호관102-e/천)1호관405-1-e,중국유학생 수강 불가
인문융합대학,중어중국학전공,2,전공필수,,,0AAE2331,1,중국어문법,3,이상윤,주간(천안),월6~7/목6,천)2호관101-e,중국유학생 수강 불가
인문융합대학,중어중국학전공,2,전공필수,,,0AAE2331,2,중국어문법,3,이상윤,주간(천안),월8/금4~5,천)1호관405-1-e,중국유학생 수강 불가
인문융합대학,한국언어문화전공,3,전공과목,,,0AAR0023,1,글로벌한류문화산업,3,김세령,주간(천안),월3~4/목7,천)1호관204-e,3월4일부터 여석이 있는 경우 신청가능
사회과학대학,경영학부,1,전공과목,공통트랙,,0ABD4324,1,회계원리,3,김연용,주간(천안),목6~8,천)벤교303-e,
사회과학대학,경영학부,1,전공과목,공통트랙,,0ABD4324,2,회계원리,3,기현희,주간(천안),월5/목6~7,천)1호관414-e,
사회과학대학,경영학부,1,전공과목,공통트랙,,0ABD4324,3,회계원리,3,조정현,주간(천안),목8/금2~3,천)1호관414-e,
사회과학대학,경영학부,1,전공과목,공통트랙,,0ABD4324,4,회계원리,3,,주간(천안),목6~8,천)1호관B01-1-e,
사회과학대학,경영학부,1,전공과목,공통트랙,,0ABD4324,5,회계원리,3,,주간(천안),목6~8,천)1호관501-e,
사회과학대학,경영학부,2,전공과목,심화트랙,경영학트랙,0ABD4294,1,M&A,3,김한준,주간(천안),화6/금3~4,천)1호관403-1-e/천)1호관112-e,
사회과학대학,경영학부,2,전공과목,심화트랙,경영학트랙,0ABD4294,2,M&A,3,김동환,주간(천안),월5~6/수5,천)1호관112-e/천)1호관101-e,
사회과학대학,경영학부,2,전공과목,공통트랙,,0ABD4326,1,마케팅,3,김학윤,주간(천안),월2~3/목2,천)1호관101-e,
사회과학대학,경영학부,2,전공과목,공통트랙,,0ABD4326,2,마케팅,3,최광섭,주간(천안),수7~9,천)1호관101-e,
사회과학대학,경영학부,2,전공과목,공통트랙,,0ABD4326,3,마케팅,3,최광섭,주간(천안),목7~9,천)1호관101-e,
사회과학대학,경영학부,2,전공과목,공통트랙,,0ABD4327,1,재무회계,3,임영제,주간(천안),월2~4,천)1호관414-e,
사회과학대학,경영학부,2,전공과목,공통트랙,,0ABD4327,2,재무회계,3,임영제,주간(천안),월6~8,천)1호관414-e,
사회과학대학,경영학부,2,전공과목,공통트랙,,0ABD4327,3,재무회계,3,,주간(천안),목2~4,천)벤교303-e,
사회과학대학,경영학부,2,전공과목,공통트랙,,0ABD4328,1,원가회계,3,김연용,주간(천안),월2~3/수5,천)벤교303-e,
사회과학대학,경영학부,2,전공과목,공통트랙,,0ABD4328,2,원가회계,3,,주간(천안),월6~7/화6,천)벤교303-e/천)1호관414-e,
사회과학대학,경영학부,3,전공과목,공통트랙,,0ABD4333,1,재무관리,3,김한준,주간(천안),월2~3/목2,천)1호관112-e/천)1호관403-1-e,
사회과학대학,경영학부,3,전공과목,공통트랙,,0ABD4333,2,재무관리,3,김한준,주간(천안),화1~3,천)1호관112-e,
사회과학대학,경영학부,3,전공과목,공통트랙,,0ABD4333,3,재무관리,3,김한준,주간(천안),목8~10,천)1호관112-e,
사회과학대학,경영학부,3,전공과목,공통트랙,,0ABD4335,1,경영정보론,3,장원경,주간(천안),수5~7,천)1호관112-e,
사회과학대학,경영학부,3,전공과목,공통트랙,,0ABD4335,2,경영정보론,3,장원경,주간(천안),목5~7,천)1호관112-e,
사회과학대학,경영학부,3,전공과목,심화트랙,경영학트랙,0ABD4336,1,소비자행동론,3,김학윤,주간(천안),화5~6/목3,천)1호관101-e,
사회과학대학,경영학부,3,전공과목,심화트랙,경영학트랙,0ABD4336,2,소비자행동론,3,김학윤,주간(천안),월5/목5~6,천)1호관101-e,
사회과학대학,경영학부,3,전공과목,심화트랙,경영학트랙,0ABD4336,3,소비자행동론,3,김학윤,주간(천안),월6/화2~3,천)1호관101-e,
사회과학대학,글로벌창업전공,2,전공과목,,,0ABV1063,1,창업학개론,3,곽원섭,주간(천안),월6~8,천)벤교304-e,글로벌창업전공 개설 교과목 중 본 내용에 미표기된 과목은 학과사무실로 문의
사회과학대학,글로벌창업전공,3,전공과목,,,0ABV1070,1,비즈니스협상론,3,이병호,주간(천안),목6~8,천)벤교304-e,글로벌창업전공 개설 교과목 중 본 내용에 미표기된 과목은 학과사무실로 문의
사회과학대학,글로벌창업전공,3,전공과목,,,0ABV1071,1,소비자행동의 이해,3,곽원섭,주간(천안),월2~4,천)1호관202-e,글로벌창업전공 개설 교과목 중 본 내용에 미표기된 과목은 학과사무실로 문의
사회과학대학,글로벌창업전공,3,전공과목,,,0ABV1072,1,사업계획서와 창업실무,3,조명호,주간(천안),화5/수2~3,천)복지201-e,글로벌창업전공 개설 교과목 중 본 내용에 미표기된 과목은 학과사무실로 문의
사회과학대학,글로벌창업전공,3,전공과목,,,0ABV1073,1,창업자금 조달론,3,이병호,주간(천안),목2~4,천)벤교304-e,글로벌창업전공 개설 교과목 중 본 내용에 미표기된 과목은 학과사무실로 문의
사회과학대학,글로벌창업전공,3,전공과목,,,0ABV1074,1,창업아이디어창출(창업캡스톤디자인),3,조명호,주간(천안),화2~3/수5,천)복지201-e,글로벌창업전공 개설 교과목 중 본 내용에 미표기된 과목은 학과사무실로 문의
사회과학대학,글로벌창업전공,4,전공과목,,,0ABV1081,1,사회적기업론,3,곽정호,주간(천안),월2~3/수5,천)벤교304-e,글로벌창업전공 개설 교과목 중 본 내용에 미표기된 과목은 학과사무실로 문의
사회과학대학,글로벌창업전공,4,전공과목,,,0ABV1084,1,사내기업가정신,3,박상조,주간(천안),목1~3,천)벤교302-e,글로벌창업전공 개설 교과목 중 본 내용에 미표기된 과목은 학과사무실로 문의
사회과학대학,글로벌통상학과,2,전공과목,,,0ABP0004,1,글로벌정치의이해,3,박광섭,주간(천안),월3~4/수2,천)1호관B02-e,
사회과학대학,글로벌통상학과,2,전공과목,,,0ABP0005,1,산업조직론,3,정군오,주간(천안),화1~2/수3,천)1호관305-e/천)2호관101-e,
사회과학대학,글로벌통상학과,2,전공과목,,,0ABP0053,1,무역정보의이해,3,김금수,주간(천안),월6/수6~7,천)1호관305-e,
사회과학대학,글로벌통상학과,3,전공과목,,,0ABP0018,1,동남아 연구,3,박광섭,주간(천안),월6/화5~6,천)1호관B02-e,
사회과학대학,글로벌통상학과,3,전공과목,,,0ABP0019,1,글로벌경제의 이해,3,정군오,주간(천안),목1~2/금1,천)1호관305-e,
사회과학대학,글로벌통상학과,3,전공과목,,,0ABP0027,1,국제 무역론,3,김금수,주간(천안),화2/목3~4,천)1호관B02-e/천)3호관101-e(소강당),
사회과학대학,글로벌통상학과,3,전공과목,,,0ABP0050,1,글로벌통상환경론,3,김보인,주간(천안),화3/목6~7,천)1호관B02-e,
사회과학대학,글로벌통상학과,3,전공과목,,,0ABP0054,1,무역영어서식의이해,3,이지수,주간(천안),월5/수4~5,천)1호관B02-e,
사회과학대학,글로벌통상학과,4,전공과목,,,0ABP0032,1,글로벌협상기술론,3,박광섭,주간(천안),수4~5/목6,천)1호관305-e,
사회과학대학,글로벌통상학과,4,전공과목,,,0ABP0034,1,국제자원환경론,3,김금수,주간(천안),월4~5/수3,천)1호관305-e,
사회과학대학,글로벌통상학과,4,전공과목,,,0ABP0038,1,FTA 비교연구,3,이지수,주간(천안),월6/화3~4,천)1호관207-e,
사회과학대학,디지털기술경영전공,1,전공과목,,,0ABU1123,1,디지털콘텐츠제작의이해1,3,채성욱,주간(천안),월5~6/목3,천)1호관209,타전공 수강 희망시 학과사무실로 연락 요망
사회과학대학,디지털기술경영전공,1,전공과목,,,0ABU1123,2,디지털콘텐츠제작의이해1,3,채수만,주간(천안),월7~8/수6,천)1호관209,타전공 수강 희망시 학과사무실로 연락 요망
사회과학대학,디지털기술경영전공,2,전공과목,,,0ABU1063,1,커뮤니케이션과 팀워크,3,송경석,주간(천안),화5/목7~8,천)1호관202-e/천)1호관B12,타전공 수강 희망시 학과사무실로 연락 요망
사회과학대학,디지털기술경영전공,2,전공과목,,,0ABU1067,1,경영통계,3,조상섭,주간(천안),수8/목3~4,천)벤교302-e/천)1호관304,타전공 수강 희망시 학과사무실로 연락 요망
사회과학대학,디지털기술경영전공,2,전공과목,,,0ABU1070,1,경영정보시스템,3,강소라,주간(천안),화3/수5~6,천)1호관209/천)1호관210,타전공 수강 희망시 학과사무실로 연락 요망
사회과학대학,디지털기술경영전공,2,전공과목,,,0ABU1072,1,디지털콘텐츠비즈니스개론,3,채수만,주간(천안),월4/수2~3,천)1호관209/천)1호관210,타전공 수강 희망시 학과사무실로 연락 요망
사회과학대학,디지털기술경영전공,2,전공과목,,,0ABU1075,1,벤처경영과 창업의 이해,3,김연정,주간(천안),월2~3/목2,천)벤교302-e/천)1호관209,타전공 수강 희망시 학과사무실로 연락 요망
사회과학대학,디지털기술경영전공,3,전공과목,,,0ABU1077,1,고급웹프로그래밍,3,채성욱,주간(천안),월2~3/화1,천)1호관209,타전공 수강 희망시 학과사무실로 연락 요망
사회과학대학,디지털기술경영전공,3,전공과목,,,0ABU1078,1,데이터베이스설계 및 개발,3,박기호,주간(천안),화5~6/목3,천)1호관210,타전공 수강 희망시 학과사무실로 연락 요망
사회과학대학,디지털기술경영전공,3,전공과목,,,0ABU1079,1,디지털콘텐츠제작의 이해,3,채수만,주간(천안),월5~6/수5,천)1호관210/천)1호관209,타전공 수강 희망시 학과사무실로 연락 요망
사회과학대학,디지털기술경영전공,3,전공과목,,,0ABU1082,1,디지털비즈니스시장조사론,3,조상섭,주간(천안),수6~7/목2,천)벤교302-e/천)1호관210,타전공 수강 희망시 학과사무실로 연락 요망
사회과학대학,디지털기술경영전공,3,전공과목,,,0ABU1104,1,융복합 미디어 마케팅,3,김연정,주간(천안),화2/목7~8,천)1호관210,타전공 수강 희망시 학과사무실로 연락 요망
사회과학대학,디지털기술경영전공,4,전공과목,,,0ABU1093,1,디지털콘텐츠비즈니스특론,3,이중만,주간(천안),수4/목7~8,천)1호관202-e,타전공 수강 희망시 학과사무실로 연락 요망
사회과학대학,디지털기술경영전공,4,전공과목,,,0ABU1094,1,빅데이터 경영,3,강소라,주간(천안),화2/수2~3,천)1호관209,타전공 수강 희망시 학과사무실로 연락 요망
사회과학대학,디지털비즈니스전공,4,전공과목,,,0ABO4340,1,CRM과데이터마이닝,3,채성욱,주간(천안),화5~6/목2,천)1호관209/천)1호관304,
사회과학대학,기술경영학전공,4,전공과목,,,0ABK4291,1,기술경영사례연구,3,이중만,주간(천안),월2/목5~6,천)1호관B12,
사회과학대학,법경찰행정학부,1,전공과목,공통트랙,,0ABM1050,1,행정학개론,3,김덕준,주간(천안),월5~6/수2,천)1호관401-e,
사회과학대학,법경찰행정학부,1,전공과목,공통트랙,,0ABM1050,2,행정학개론,3,김덕준,주간(천안),화5~6/수3,천)1호관401-e,
사회과학대학,법경찰행정학부,2,전공과목,심화트랙,행정학트랙,0ABI4177,1,현대사회와범죄,3,심형인,주간(천안),수2~3/금2,천)1호관208-e,
사회과학대학,응용통계학과,4,전공과목,,,0ACM4150,1,데이터마이닝,3,김혁,주간,목2~4,아)강석420-PC실,
사회과학대학,항공서비스학과,1,전공과목,,,0ABL1070,1,항공중국어초급Ⅰ,2,김시용,주간,월3~5,아)산학1별223-e,
사회과학대학,항공서비스학과,1,전공과목,,,0ABL4107,1,항공토익,3,유정선,주간,수8/금1~2,아)산학1별223-e,
사회과학대학,항공서비스학과,2,전공과목,,,0ABL2010,1,항공중국어중급1,2,김시용,주간,수2~4,아)산학1별223-e,
사회과학대학,항공서비스학과,2,전공과목,,,0ABL2040,1,항공일본어1,2,이영숙,주간,금4~6,아)산학1별223-e,
사회과학대학,항공서비스학과,2,전공과목,,,0ABL4139,1,호텔경영론,3,권한조,주간,화5~6/금2,아)산학1별224,
사회과학대학,항공서비스학과,3,전공과목,,,0ABL4134,1,식음료경영실무,2,권한조,주간,목1~3,아)산학1별223-e,
사회과학대학,항공서비스학과,3,전공필수,,,0ABL4116,1,항공운송실무,3,김시용,주간,화4~6,아)산학1별223-e,
사회과학대학,항공서비스학과,4,전공과목,,,0ABL4050,1,항공인터뷰영어2,2,유정선,주간,화1~3,아)산학1별224,면접복 착복에 한해 가능
사회과학대학,항공서비스학과,4,전공과목,,,0ABL4122,1,호텔관광마케팅,3,권한조,주간,수1~3,아)산학1호203,
생명보건대학,생명과학과,4,전공과목,,,0ACC4303,1,단백체학,3,강인철,주간,월7~8/수7,아)자연215-e,
생명보건대학,생명과학과,4,전공과목,,,0ACC4305,1,단백체학실험(캡스톤디자인),2,강인철,주간,화4~7,아)자연207,
생명보건대학,생명과학과,4,전공필수,,,0ACC4210,1,분자생물학,3,방인석,주간,월2/목2~3,아)자연215-e,
생명보건대학,식품공학전공,3,전공과목,,,0ACG5064,1,식품저장및포장학,3,임석원,주간,월6/화5~6,아)자연305-e/아)자연513-e,
생명보건대학,식품영양학과,2,전공과목,,,0ACE2190,1,생애주기영양학,3,박선민,주간,월5~6/목7,아)자연315-e/아)자연103-e,
생명보건대학,식품영양학과,2,전공필수,,,0ACE2250,1,생리학,3,정혜경,주간,수3/목1~2,아)자연215-e/아)자연315-e,
생명보건대학,식품제약공학부,2,전공과목,심화트랙,제약공학트랙,0ACQ0014,1,제제공학,3,장재범,주간,월5/수5~6,아)자연410-e/아)자연513-e,
생명보건대학,식품제약공학부,2,전공과목,심화트랙,식품공학트랙,0ACQ0017,1,생물공학,3,채희정,주간,화3/화5~6,아)자연407-e,
생명보건대학,임상병리학과,2,전공과목,,,0ACP1063,1,조직학,3,정동주,주간,월5~6/수6,아)RIC관212-e/아)RIC관211-e,
생명보건대학,임상병리학과,2,전공과목,,,0ACP1073,1,미생물학,3,진현석,주간,수8/목1~2,아)강석401-e/아)RIC관212-e,
생명보건대학,임상병리학과,2,전공과목,,,0ACP1096,1,혈액학,2,박상정,주간,수4~5,아)RIC관211-e,
생명보건대학,제약공학전공,3,전공과목,,,0ACJ3040,1,천연물약품학,3,이종혁,주간,수4/목3~4,아)자연103-e/아)자연410-e,
